workload=read1.small
location=/var/lib/docker/pm_data
logfile=/var/lib/docker/log.lfs
PostMark v1.51 : 8/14/01
regular file (799): 786
regular file (800): 787
regular file (801): 788
regular file (802): 789
regular file (803): 790
regular file (804): 791
regular file (805): 792
regular file (806): 793
regular file (807): 794
regular file (808): 795
regular file (809): 796
regular file (810): 797
regular file (811): 798
regular file (812): 799
regular file (813): 800
regular file (814): 801
regular file (815): 802
regular file (816): 803
regular file (817): 804
regular file (818): 805
regular file (819): 806
regular file (820): 807
regular file (821): 808
regular file (822): 809
regular file (823): 810
regular file (824): 811
regular file (825): 812
regular file (826): 813
regular file (827): 814
regular file (828): 815
regular file (829): 816
regular file (830): 817
regular file (831): 818
regular file (832): 819
regular file (833): 820
regular file (834): 821
regular file (835): 822
regular file (836): 823
regular file (837): 824
regular file (838): 825
regular file (839): 826
regular file (840): 827
regular file (841): 828
regular file (842): 829
regular file (843): 830
regular file (844): 831
regular file (845): 832
regular file (846): 833
regular file (847): 834
regular file (848): 835
regular file (849): 836
regular file (850): 837
regular file (851): 838
regular file (852): 839
regular file (853): 840
regular file (854): 841
regular file (855): 842
regular file (856): 843
regular file (857): 844
regular file (858): 845
regular file (859): 846
regular file (860): 847
regular file (861): 848
regular file (862): 849
regular file (863): 850
regular file (864): 851
regular file (865): 852
regular file (866): 853
regular file (867): 854
regular file (868): 855
regular file (869): 856
regular file (870): 857
regular file (871): 858
regular file (872): 859
regular file (873): 860
regular file (874): 861
regular file (875): 862
regular file (876): 863
regular file (877): 864
regular file (878): 865
regular file (879): 866
regular file (880): 867
regular file (881): 868
regular file (882): 869
regular file (883): 870
regular file (884): 871
regular file (885): 872
regular file (886): 873
regular file (887): 874
regular file (888): 875
regular file (889): 876
regular file (890): 877
regular file (891): 878
regular file (892): 879
regular file (893): 880
regular file (894): 881
regular file (895): 882
regular file (896): 883
regular file (897): 884
regular file (898): 885
regular file (899): 886
regular file (900): 887
regular file (901): 888
regular file (902): 889
regular file (903): 890
regular file (904): 891
regular file (905): 892
regular file (906): 893
regular file (907): 894
regular file (908): 895
regular file (909): 896
regular file (910): 897
regular file (911): 898
regular file (912): 899
regular file (913): 900
regular file (914): 901
regular file (915): 902
regular file (916): 903
regular file (917): 904
regular file (918): 905
regular file (919): 906
regular file (920): 907
regular file (921): 908
regular file (922): 909
regular file (923): 910
regular file (924): 911
regular file (925): 912
regular file (926): 913
regular file (927): 914
regular file (928): 915
regular file (929): 916
regular file (930): 917
regular file (931): 918
regular file (932): 919
regular file (933): 920
regular file (934): 921
regular file (935): 922
regular file (936): 923
regular file (937): 924
regular file (938): 925
regular file (939): 926
regular file (940): 927
regular file (941): 928
regular file (942): 929
regular file (943): 930
regular file (944): 931
regular file (945): 932
regular file (946): 933
regular file (947): 934
regular file (948): 935
regular file (949): 936
regular file (950): 937
regular file (951): 938
regular file (952): 939
regular file (953): 940
regular file (954): 941
regular file (955): 942
regular file (956): 943
regular file (957): 944
regular file (958): 945
regular file (959): 946
regular file (960): 947
regular file (961): 948
regular file (962): 949
regular file (963): 950
regular file (964): 951
regular file (965): 952
regular file (966): 953
regular file (967): 954
regular file (968): 955
regular file (969): 956
regular file (970): 957
regular file (971): 958
regular file (972): 959
regular file (973): 960
regular file (974): 961
regular file (975): 962
regular file (976): 963
regular file (977): 964
regular file (978): 965
regular file (979): 966
regular file (980): 967
regular file (981): 968
regular file (982): 969
regular file (983): 970
regular file (984): 971
regular file (985): 972
regular file (986): 973
regular file (987): 974
regular file (988): 975
regular file (989): 976
regular file (990): 977
regular file (991): 978
regular file (992): 979
regular file (993): 980
regular file (994): 981
regular file (995): 982
regular file (996): 983
regular file (997): 984
regular file (998): 985
regular file (999): 986
regular file (1000): 987
regular file (1001): 988
regular file (1002): 989
regular file (1003): 990
regular file (1004): 991
regular file (1005): 992
regular file (1006): 993
regular file (1007): 994
regular file (1008): 995
regular file (1009): 996
regular file (1010): 997
regular file (1011): 998
regular file (1012): 999
regular file (1013): 1000
ukvm-bin.seccomp: postmark-split.nabla: Warning: phdr[0] requests WRITE and EXEC permissions
            |      ___|
  __|  _ \  |  _ \ __ \
\__ \ (   | | (   |  ) |
____/\___/ _|\___/____/
Solo5: Memory map: 1024 MB addressable:
Solo5:     unused @ (0x0 - 0xfffff)
Solo5:       text @ (0x100000 - 0x2f0673)
Solo5:     rodata @ (0x2f0674 - 0x33725f)
Solo5:       data @ (0x337260 - 0x404c27)
Solo5:       heap >= 0x405000 < stack < 0x40000000
rump kernel bare metal bootstrap

Copyright (c) 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005,
    2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016
    The NetBSD Foundation, Inc.  All rights reserved.
Copyright (c) 1982, 1986, 1989, 1991, 1993
    The Regents of the University of California.  All rights reserved.

NetBSD 7.99.34 (RUMP-ROAST)
total memory = 509 MB
timecounter: Timecounters tick every 10.000 msec
timecounter: Timecounter "clockinterrupt" frequency 100 Hz quality 0
cpu0 at thinair0: rump virtual cpu
root file system type: rumpfs
kern.module.path=/stand/amd64/7.99.34/modules
mainbus0 (root)
timecounter: Timecounter "bmktc" frequency 1000000000 Hz quality 100
ukvmif0: Ethernet address 26:92:39:30:b0:c5
/dev//dev/ld0a: hostpath XENBLK_/dev/ld0a (4096 MB)
WARNING: the log-structured file system is experimental
WARNING: it may cause system crashes and/or corrupt data
mounted tmpfs on /tmp

=== calling "bin/postmark.nabla" main() ===

PostMark v1.51 : 8/14/01
Reading configuration from file '/pm_data/benchmark.read1.small'
Creating files...xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxDone
Performing transactions..........Done
Time:
	3 seconds total
	3 seconds of transactions (166666 per second)

Files:
	2000 created (666 per second)
		Creation alone: 1000 files (1000 per second)
		Mixed with transactions: 1000 files (333 per second)
	49957 read (16652 per second)
	15500 appended (5166 per second)
	2000 deleted (666 per second)
		Deletion alone: 0 files (0 per second)
		Mixed with transactions: 0 files (0 per second)

Data:
	194.41 megabytes read (64.80 megabytes per second)
	5.54 megabytes written (1.85 megabytes per second)

=== main() of "bin/postmark.nabla" returned 0 ===

=== _exit(0) called ===
rump kernel halting...
syncing disks... done
unmounting file systems...
unmounted tmpfs on /tmp type tmpfs
unmounted /dev//dev/ld0a on /pm_data type lfs
unmounted rumpfs on / type rumpfs
unmounting done
halted
Solo5: solo5_exit(0) called

real	0m3.790s
user	0m3.560s
sys	0m0.116s
500000
3.84000250
workload=read1.small
location=/var/lib/docker/pm_data
logfile=/var/lib/docker/log.lfs
PostMark v1.51 : 8/14/01
Reading configuration from file '/var/lib/docker/pm_data/benchmark.read1.small'
Creating files...Done
regular file (5): benchmark.read1.small
regular file (6): benchmark.read1.med
regular file (7): benchmark.read1.large
regular file (8): benchmark.read5.small
regular file (9): benchmark.read5.med
regular file (10): benchmark.read5.large
regular file (11): benchmark.read9.small
regular file (12): benchmark.read9.med
regular file (13): benchmark.read9.large
regular file (14): 1
regular file (15): 2
regular file (16): 3
regular file (17): 4
regular file (18): 5
regular file (19): 6
regular file (20): 7
regular file (21): 8
regular file (22): 9
regular file (23): 10
regular file (24): 11
regular file (25): 12
regular file (26): 13
regular file (27): 14
regular file (28): 15
regular file (29): 16
regular file (30): 17
regular file (31): 18
regular file (32): 19
regular file (33): 20
regular file (34): 21
regular file (35): 22
regular file (36): 23
regular file (37): 24
regular file (38): 25
regular file (39): 26
regular file (40): 27
regular file (41): 28
regular file (42): 29
regular file (43): 30
regular file (44): 31
regular file (45): 32
regular file (46): 33
regular file (47): 34
regular file (48): 35
regular file (49): 36
regular file (50): 37
regular file (51): 38
regular file (52): 39
regular file (53): 40
regular file (54): 41
regular file (55): 42
regular file (56): 43
regular file (57): 44
regular file (58): 45
regular file (59): 46
regular file (60): 47
regular file (61): 48
regular file (62): 49
regular file (63): 50
regular file (64): 51
regular file (65): 52
regular file (66): 53
regular file (67): 54
regular file (68): 55
regular file (69): 56
regular file (70): 57
regular file (71): 58
regular file (72): 59
regular file (73): 60
regular file (74): 61
regular file (75): 62
regular file (76): 63
regular file (77): 64
regular file (78): 65
regular file (79): 66
regular file (80): 67
regular file (81): 68
regular file (82): 69
regular file (83): 70
regular file (84): 71
regular file (85): 72
regular file (86): 73
regular file (87): 74
regular file (88): 75
regular file (89): 76
regular file (90): 77
regular file (91): 78
regular file (92): 79
regular file (93): 80
regular file (94): 81
regular file (95): 82
regular file (96): 83
regular file (97): 84
regular file (98): 85
regular file (99): 86
regular file (100): 87
regular file (101): 88
regular file (102): 89
regular file (103): 90
regular file (104): 91
regular file (105): 92
regular file (106): 93
regular file (107): 94
regular file (108): 95
regular file (109): 96
regular file (110): 97
regular file (111): 98
regular file (112): 99
regular file (113): 100
regular file (114): 101
regular file (115): 102
regular file (116): 103
regular file (117): 104
regular file (118): 105
regular file (119): 106
regular file (120): 107
regular file (121): 108
regular file (122): 109
regular file (123): 110
regular file (124): 111
regular file (125): 112
regular file (126): 113
regular file (127): 114
regular file (128): 115
regular file (129): 116
regular file (130): 117
regular file (131): 118
regular file (132): 119
regular file (133): 120
regular file (134): 121
regular file (135): 122
regular file (136): 123
regular file (137): 124
regular file (138): 125
regular file (139): 126
regular file (140): 127
regular file (141): 128
regular file (142): 129
regular file (143): 130
regular file (144): 131
regular file (145): 132
regular file (146): 133
regular file (147): 134
regular file (148): 135
regular file (149): 136
regular file (150): 137
regular file (151): 138
regular file (152): 139
regular file (153): 140
regular file (154): 141
regular file (155): 142
regular file (156): 143
regular file (157): 144
regular file (158): 145
regular file (159): 146
regular file (160): 147
regular file (161): 148
regular file (162): 149
regular file (163): 150
regular file (164): 151
regular file (165): 152
regular file (166): 153
regular file (167): 154
regular file (168): 155
regular file (169): 156
regular file (170): 157
regular file (171): 158
regular file (172): 159
regular file (173): 160
regular file (174): 161
regular file (175): 162
regular file (176): 163
regular file (177): 164
regular file (178): 165
regular file (179): 166
regular file (180): 167
regular file (181): 168
regular file (182): 169
regular file (183): 170
regular file (184): 171
regular file (185): 172
regular file (186): 173
regular file (187): 174
regular file (188): 175
regular file (189): 176
regular file (190): 177
regular file (191): 178
regular file (192): 179
regular file (193): 180
regular file (194): 181
regular file (195): 182
regular file (196): 183
regular file (197): 184
regular file (198): 185
regular file (199): 186
regular file (200): 187
regular file (201): 188
regular file (202): 189
regular file (203): 190
regular file (204): 191
regular file (205): 192
regular file (206): 193
regular file (207): 194
regular file (208): 195
regular file (209): 196
regular file (210): 197
regular file (211): 198
regular file (212): 199
regular file (213): 200
regular file (214): 201
regular file (215): 202
regular file (216): 203
regular file (217): 204
regular file (218): 205
regular file (219): 206
regular file (220): 207
regular file (221): 208
regular file (222): 209
regular file (223): 210
regular file (224): 211
regular file (225): 212
regular file (226): 213
regular file (227): 214
regular file (228): 215
regular file (229): 216
regular file (230): 217
regular file (231): 218
regular file (232): 219
regular file (233): 220
regular file (234): 221
regular file (235): 222
regular file (236): 223
regular file (237): 224
regular file (238): 225
regular file (239): 226
regular file (240): 227
regular file (241): 228
regular file (242): 229
regular file (243): 230
regular file (244): 231
regular file (245): 232
regular file (246): 233
regular file (247): 234
regular file (248): 235
regular file (249): 236
regular file (250): 237
regular file (251): 238
regular file (252): 239
regular file (253): 240
regular file (254): 241
regular file (255): 242
regular file (256): 243
regular file (257): 244
regular file (258): 245
regular file (259): 246
regular file (260): 247
regular file (261): 248
regular file (262): 249
regular file (263): 250
regular file (264): 251
regular file (265): 252
regular file (266): 253
regular file (267): 254
regular file (268): 255
regular file (269): 256
regular file (270): 257
regular file (271): 258
regular file (272): 259
regular file (273): 260
regular file (274): 261
regular file (275): 262
regular file (276): 263
regular file (277): 264
regular file (278): 265
regular file (279): 266
regular file (280): 267
regular file (281): 268
regular file (282): 269
regular file (283): 270
regular file (284): 271
regular file (285): 272
regular file (286): 273
regular file (287): 274
regular file (288): 275
regular file (289): 276
regular file (290): 277
regular file (291): 278
regular file (292): 279
regular file (293): 280
regular file (294): 281
regular file (295): 282
regular file (296): 283
regular file (297): 284
regular file (298): 285
regular file (299): 286
regular file (300): 287
regular file (301): 288
regular file (302): 289
regular file (303): 290
regular file (304): 291
regular file (305): 292
regular file (306): 293
regular file (307): 294
regular file (308): 295
regular file (309): 296
regular file (310): 297
regular file (311): 298
regular file (312): 299
regular file (313): 300
regular file (314): 301
regular file (315): 302
regular file (316): 303
regular file (317): 304
regular file (318): 305
regular file (319): 306
regular file (320): 307
regular file (321): 308
regular file (322): 309
regular file (323): 310
regular file (324): 311
regular file (325): 312
regular file (326): 313
regular file (327): 314
regular file (328): 315
regular file (329): 316
regular file (330): 317
regular file (331): 318
regular file (332): 319
regular file (333): 320
regular file (334): 321
regular file (335): 322
regular file (336): 323
regular file (337): 324
regular file (338): 325
regular file (339): 326
regular file (340): 327
regular file (341): 328
regular file (342): 329
regular file (343): 330
regular file (344): 331
regular file (345): 332
regular file (346): 333
regular file (347): 334
regular file (348): 335
regular file (349): 336
regular file (350): 337
regular file (351): 338
regular file (352): 339
regular file (353): 340
regular file (354): 341
regular file (355): 342
regular file (356): 343
regular file (357): 344
regular file (358): 345
regular file (359): 346
regular file (360): 347
regular file (361): 348
regular file (362): 349
regular file (363): 350
regular file (364): 351
regular file (365): 352
regular file (366): 353
regular file (367): 354
regular file (368): 355
regular file (369): 356
regular file (370): 357
regular file (371): 358
regular file (372): 359
regular file (373): 360
regular file (374): 361
regular file (375): 362
regular file (376): 363
regular file (377): 364
regular file (378): 365
regular file (379): 366
regular file (380): 367
regular file (381): 368
regular file (382): 369
regular file (383): 370
regular file (384): 371
regular file (385): 372
regular file (386): 373
regular file (387): 374
regular file (388): 375
regular file (389): 376
regular file (390): 377
regular file (391): 378
regular file (392): 379
regular file (393): 380
regular file (394): 381
regular file (395): 382
regular file (396): 383
regular file (397): 384
regular file (398): 385
regular file (399): 386
regular file (400): 387
regular file (401): 388
regular file (402): 389
regular file (403): 390
regular file (404): 391
regular file (405): 392
regular file (406): 393
regular file (407): 394
regular file (408): 395
regular file (409): 396
regular file (410): 397
regular file (411): 398
regular file (412): 399
regular file (413): 400
regular file (414): 401
regular file (415): 402
regular file (416): 403
regular file (417): 404
regular file (418): 405
regular file (419): 406
regular file (420): 407
regular file (421): 408
regular file (422): 409
regular file (423): 410
regular file (424): 411
regular file (425): 412
regular file (426): 413
regular file (427): 414
regular file (428): 415
regular file (429): 416
regular file (430): 417
regular file (431): 418
regular file (432): 419
regular file (433): 420
regular file (434): 421
regular file (435): 422
regular file (436): 423
regular file (437): 424
regular file (438): 425
regular file (439): 426
regular file (440): 427
regular file (441): 428
regular file (442): 429
regular file (443): 430
regular file (444): 431
regular file (445): 432
regular file (446): 433
regular file (447): 434
regular file (448): 435
regular file (449): 436
regular file (450): 437
regular file (451): 438
regular file (452): 439
regular file (453): 440
regular file (454): 441
regular file (455): 442
regular file (456): 443
regular file (457): 444
regular file (458): 445
regular file (459): 446
regular file (460): 447
regular file (461): 448
regular file (462): 449
regular file (463): 450
regular file (464): 451
regular file (465): 452
regular file (466): 453
regular file (467): 454
regular file (468): 455
regular file (469): 456
regular file (470): 457
regular file (471): 458
regular file (472): 459
regular file (473): 460
regular file (474): 461
regular file (475): 462
regular file (476): 463
regular file (477): 464
regular file (478): 465
regular file (479): 466
regular file (480): 467
regular file (481): 468
regular file (482): 469
regular file (483): 470
regular file (484): 471
regular file (485): 472
regular file (486): 473
regular file (487): 474
regular file (488): 475
regular file (489): 476
regular file (490): 477
regular file (491): 478
regular file (492): 479
regular file (493): 480
regular file (494): 481
regular file (495): 482
regular file (496): 483
regular file (497): 484
regular file (498): 485
regular file (499): 486
regular file (500): 487
regular file (501): 488
regular file (502): 489
regular file (503): 490
regular file (504): 491
regular file (505): 492
regular file (506): 493
regular file (507): 494
regular file (508): 495
regular file (509): 496
regular file (510): 497
regular file (511): 498
regular file (512): 499
regular file (513): 500
regular file (514): 501
regular file (515): 502
regular file (516): 503
regular file (517): 504
regular file (518): 505
regular file (519): 506
regular file (520): 507
regular file (521): 508
regular file (522): 509
regular file (523): 510
regular file (524): 511
regular file (525): 512
regular file (526): 513
regular file (527): 514
regular file (528): 515
regular file (529): 516
regular file (530): 517
regular file (531): 518
regular file (532): 519
regular file (533): 520
regular file (534): 521
regular file (535): 522
regular file (536): 523
regular file (537): 524
regular file (538): 525
regular file (539): 526
regular file (540): 527
regular file (541): 528
regular file (542): 529
regular file (543): 530
regular file (544): 531
regular file (545): 532
regular file (546): 533
regular file (547): 534
regular file (548): 535
regular file (549): 536
regular file (550): 537
regular file (551): 538
regular file (552): 539
regular file (553): 540
regular file (554): 541
regular file (555): 542
regular file (556): 543
regular file (557): 544
regular file (558): 545
regular file (559): 546
regular file (560): 547
regular file (561): 548
regular file (562): 549
regular file (563): 550
regular file (564): 551
regular file (565): 552
regular file (566): 553
regular file (567): 554
regular file (568): 555
regular file (569): 556
regular file (570): 557
regular file (571): 558
regular file (572): 559
regular file (573): 560
regular file (574): 561
regular file (575): 562
regular file (576): 563
regular file (577): 564
regular file (578): 565
regular file (579): 566
regular file (580): 567
regular file (581): 568
regular file (582): 569
regular file (583): 570
regular file (584): 571
regular file (585): 572
regular file (586): 573
regular file (587): 574
regular file (588): 575
regular file (589): 576
regular file (590): 577
regular file (591): 578
regular file (592): 579
regular file (593): 580
regular file (594): 581
regular file (595): 582
regular file (596): 583
regular file (597): 584
regular file (598): 585
regular file (599): 586
regular file (600): 587
regular file (601): 588
regular file (602): 589
regular file (603): 590
regular file (604): 591
regular file (605): 592
regular file (606): 593
regular file (607): 594
regular file (608): 595
regular file (609): 596
regular file (610): 597
regular file (611): 598
regular file (612): 599
regular file (613): 600
regular file (614): 601
regular file (615): 602
regular file (616): 603
regular file (617): 604
regular file (618): 605
regular file (619): 606
regular file (620): 607
regular file (621): 608
regular file (622): 609
regular file (623): 610
regular file (624): 611
regular file (625): 612
regular file (626): 613
regular file (627): 614
regular file (628): 615
regular file (629): 616
regular file (630): 617
regular file (631): 618
regular file (632): 619
regular file (633): 620
regular file (634): 621
regular file (635): 622
regular file (636): 623
regular file (637): 624
regular file (638): 625
regular file (639): 626
regular file (640): 627
regular file (641): 628
regular file (642): 629
regular file (643): 630
regular file (644): 631
regular file (645): 632
regular file (646): 633
regular file (647): 634
regular file (648): 635
regular file (649): 636
regular file (650): 637
regular file (651): 638
regular file (652): 639
regular file (653): 640
regular file (654): 641
regular file (655): 642
regular file (656): 643
regular file (657): 644
regular file (658): 645
regular file (659): 646
regular file (660): 647
regular file (661): 648
regular file (662): 649
regular file (663): 650
regular file (664): 651
regular file (665): 652
regular file (666): 653
regular file (667): 654
regular file (668): 655
regular file (669): 656
regular file (670): 657
regular file (671): 658
regular file (672): 659
regular file (673): 660
regular file (674): 661
regular file (675): 662
regular file (676): 663
regular file (677): 664
regular file (678): 665
regular file (679): 666
regular file (680): 667
regular file (681): 668
regular file (682): 669
regular file (683): 670
regular file (684): 671
regular file (685): 672
regular file (686): 673
regular file (687): 674
regular file (688): 675
regular file (689): 676
regular file (690): 677
regular file (691): 678
regular file (692): 679
regular file (693): 680
regular file (694): 681
regular file (695): 682
regular file (696): 683
regular file (697): 684
regular file (698): 685
regular file (699): 686
regular file (700): 687
regular file (701): 688
regular file (702): 689
regular file (703): 690
regular file (704): 691
regular file (705): 692
regular file (706): 693
regular file (707): 694
regular file (708): 695
regular file (709): 696
regular file (710): 697
regular file (711): 698
regular file (712): 699
regular file (713): 700
regular file (714): 701
regular file (715): 702
regular file (716): 703
regular file (717): 704
regular file (718): 705
regular file (719): 706
regular file (720): 707
regular file (721): 708
regular file (722): 709
regular file (723): 710
regular file (724): 711
regular file (725): 712
regular file (726): 713
regular file (727): 714
regular file (728): 715
regular file (729): 716
regular file (730): 717
regular file (731): 718
regular file (732): 719
regular file (733): 720
regular file (734): 721
regular file (735): 722
regular file (736): 723
regular file (737): 724
regular file (738): 725
regular file (739): 726
regular file (740): 727
regular file (741): 728
regular file (742): 729
regular file (743): 730
regular file (744): 731
regular file (745): 732
regular file (746): 733
regular file (747): 734
regular file (748): 735
regular file (749): 736
regular file (750): 737
regular file (751): 738
regular file (752): 739
regular file (753): 740
regular file (754): 741
regular file (755): 742
regular file (756): 743
regular file (757): 744
regular file (758): 745
regular file (759): 746
regular file (760): 747
regular file (761): 748
regular file (762): 749
regular file (763): 750
regular file (764): 751
regular file (765): 752
regular file (766): 753
regular file (767): 754
regular file (768): 755
regular file (769): 756
regular file (770): 757
regular file (771): 758
regular file (772): 759
regular file (773): 760
regular file (774): 761
regular file (775): 762
regular file (776): 763
regular file (777): 764
regular file (778): 765
regular file (779): 766
regular file (780): 767
regular file (781): 768
regular file (782): 769
regular file (783): 770
regular file (784): 771
regular file (785): 772
regular file (786): 773
regular file (787): 774
regular file (788): 775
regular file (789): 776
regular file (790): 777
regular file (791): 778
regular file (792): 779
regular file (793): 780
regular file (794): 781
regular file (795): 782
regular file (796): 783
regular file (797): 784
regular file (798): 785
regular file (799): 786
regular file (800): 787
regular file (801): 788
regular file (802): 789
regular file (803): 790
regular file (804): 791
regular file (805): 792
regular file (806): 793
regular file (807): 794
regular file (808): 795
regular file (809): 796
regular file (810): 797
regular file (811): 798
regular file (812): 799
regular file (813): 800
regular file (814): 801
regular file (815): 802
regular file (816): 803
regular file (817): 804
regular file (818): 805
regular file (819): 806
regular file (820): 807
regular file (821): 808
regular file (822): 809
regular file (823): 810
regular file (824): 811
regular file (825): 812
regular file (826): 813
regular file (827): 814
regular file (828): 815
regular file (829): 816
regular file (830): 817
regular file (831): 818
regular file (832): 819
regular file (833): 820
regular file (834): 821
regular file (835): 822
regular file (836): 823
regular file (837): 824
regular file (838): 825
regular file (839): 826
regular file (840): 827
regular file (841): 828
regular file (842): 829
regular file (843): 830
regular file (844): 831
regular file (845): 832
regular file (846): 833
regular file (847): 834
regular file (848): 835
regular file (849): 836
regular file (850): 837
regular file (851): 838
regular file (852): 839
regular file (853): 840
regular file (854): 841
regular file (855): 842
regular file (856): 843
regular file (857): 844
regular file (858): 845
regular file (859): 846
regular file (860): 847
regular file (861): 848
regular file (862): 849
regular file (863): 850
regular file (864): 851
regular file (865): 852
regular file (866): 853
regular file (867): 854
regular file (868): 855
regular file (869): 856
regular file (870): 857
regular file (871): 858
regular file (872): 859
regular file (873): 860
regular file (874): 861
regular file (875): 862
regular file (876): 863
regular file (877): 864
regular file (878): 865
regular file (879): 866
regular file (880): 867
regular file (881): 868
regular file (882): 869
regular file (883): 870
regular file (884): 871
regular file (885): 872
regular file (886): 873
regular file (887): 874
regular file (888): 875
regular file (889): 876
regular file (890): 877
regular file (891): 878
regular file (892): 879
regular file (893): 880
regular file (894): 881
regular file (895): 882
regular file (896): 883
regular file (897): 884
regular file (898): 885
regular file (899): 886
regular file (900): 887
regular file (901): 888
regular file (902): 889
regular file (903): 890
regular file (904): 891
regular file (905): 892
regular file (906): 893
regular file (907): 894
regular file (908): 895
regular file (909): 896
regular file (910): 897
regular file (911): 898
regular file (912): 899
regular file (913): 900
regular file (914): 901
regular file (915): 902
regular file (916): 903
regular file (917): 904
regular file (918): 905
regular file (919): 906
regular file (920): 907
regular file (921): 908
regular file (922): 909
regular file (923): 910
regular file (924): 911
regular file (925): 912
regular file (926): 913
regular file (927): 914
regular file (928): 915
regular file (929): 916
regular file (930): 917
regular file (931): 918
regular file (932): 919
regular file (933): 920
regular file (934): 921
regular file (935): 922
regular file (936): 923
regular file (937): 924
regular file (938): 925
regular file (939): 926
regular file (940): 927
regular file (941): 928
regular file (942): 929
regular file (943): 930
regular file (944): 931
regular file (945): 932
regular file (946): 933
regular file (947): 934
regular file (948): 935
regular file (949): 936
regular file (950): 937
regular file (951): 938
regular file (952): 939
regular file (953): 940
regular file (954): 941
regular file (955): 942
regular file (956): 943
regular file (957): 944
regular file (958): 945
regular file (959): 946
regular file (960): 947
regular file (961): 948
regular file (962): 949
regular file (963): 950
regular file (964): 951
regular file (965): 952
regular file (966): 953
regular file (967): 954
regular file (968): 955
regular file (969): 956
regular file (970): 957
regular file (971): 958
regular file (972): 959
regular file (973): 960
regular file (974): 961
regular file (975): 962
regular file (976): 963
regular file (977): 964
regular file (978): 965
regular file (979): 966
regular file (980): 967
regular file (981): 968
regular file (982): 969
regular file (983): 970
regular file (984): 971
regular file (985): 972
regular file (986): 973
regular file (987): 974
regular file (988): 975
regular file (989): 976
regular file (990): 977
regular file (991): 978
regular file (992): 979
regular file (993): 980
regular file (994): 981
regular file (995): 982
regular file (996): 983
regular file (997): 984
regular file (998): 985
regular file (999): 986
regular file (1000): 987
regular file (1001): 988
regular file (1002): 989
regular file (1003): 990
regular file (1004): 991
regular file (1005): 992
regular file (1006): 993
regular file (1007): 994
regular file (1008): 995
regular file (1009): 996
regular file (1010): 997
regular file (1011): 998
regular file (1012): 999
regular file (1013): 1000
ukvm-bin.seccomp: postmark-split.nabla: Warning: phdr[0] requests WRITE and EXEC permissions
            |      ___|
  __|  _ \  |  _ \ __ \
\__ \ (   | | (   |  ) |
____/\___/ _|\___/____/
Solo5: Memory map: 1024 MB addressable:
Solo5:     unused @ (0x0 - 0xfffff)
Solo5:       text @ (0x100000 - 0x2f0673)
Solo5:     rodata @ (0x2f0674 - 0x33725f)
Solo5:       data @ (0x337260 - 0x404c27)
Solo5:       heap >= 0x405000 < stack < 0x40000000
rump kernel bare metal bootstrap

Copyright (c) 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005,
    2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016
    The NetBSD Foundation, Inc.  All rights reserved.
Copyright (c) 1982, 1986, 1989, 1991, 1993
    The Regents of the University of California.  All rights reserved.

NetBSD 7.99.34 (RUMP-ROAST)
total memory = 509 MB
timecounter: Timecounters tick every 10.000 msec
